; smb3.asm
Music_Sq2NoteOn                  = $E53D
ObjectGroup01_NormalJumpTable    = $A048
PRG001_BF27                      = $BF27
PRG000_DE03                      = $DE03
ObjState_Kicked                  = $CC6E
ObjState_Normal                  = $D507
PRG000_C4A7                      = $C4A7
PRG030_8E2E                      = $8E2E
SndLev1_VineRise2                = $A4D6
PRG026_AD37                      = $AD37
PRG025_CF8A                      = $CF8A
PRG024_A681                      = $A681
LeveLoad_FixedSizeGen_TS678      = $A51A
PRG014_C86E                      = $C86E
W9_ObjSets_S2                    = $BC54
MAT_Y_W7A                        = $B06A
Not_Docking                      = $D2DD
PRG010_C5B0                      = $C5B0
LATR_Woodblocks                  = $B699
PRG007_BC5B                      = $BC5B
PRG007_A506                      = $A506
PRG007_A361                      = $A361
W707O                            = $C252
PRG005_A5F4                      = $A5F4
PRG005_A5DD                      = $A5DD
PRG004_AABF                      = $AABF
PRG004_A935                      = $A935
PRG004_A8DB                      = $A8DB
PRG003_BB54                      = $BB54
BigBertha_SpitOutCheepCheep      = $B348
ObjInit_DonutLift                = $A616
EndLevelCard_MsgAndCard          = $BCAC
ObjNorm_DryBones                 = $B671
PRG001_B65C                      = $B65C
PRG000_DC57                      = $DC57
Object_DrawShelled               = $CB61
SpikesEnable                     = $C3B6
CoinShip_CoinGlowCnt             = $7A67
Player_MoveLR                    = $0573
SFX_Counter3                     = $04E9
Map_Skid_DeltaX                  = $0092
Video_DoStatusBarHM              = $819A
PRG029_D71E                      = $D71E
PRG029_D608                      = $D608
AirshipCtl_Catch                 = $D2DB
ToadHouse_Item2Inventory         = $D13B
Sound_Sq2_NoteOn                 = $E82B
PRG028_A23F                      = $A23F
KingToad_Sprites_End             = $A388
LL_IntroAirship                  = $AA95
PRG023_A73F                      = $A73F
LoadLevel_ShadowBGBrick          = $A551
PRG019_A83F                      = $A83F
LoadLevel_LittleBushRun17        = $A5A5
EmptyUnder02L                    = $BAD7
Tile_Layout_TS0                  = $A000
PRG011_B336                      = $B336
PRG011_B17A                      = $B17A
Map_Init                         = $A1D8
PRG011_A000                      = $A000
PRG010_CDA7                      = $CDA8
PRG010_C322                      = $C322
PRG009_ADED                      = $ADED
PRG009_AC8B                      = $AC8B
PRG009_A10E                      = $A10E
PRG008_B0C5                      = $B0C5
PRG008_AC22                      = $AC22
Player_SoarJumpFallFrame         = $B0A0
PRG008_A898                      = $A898
LevelInit_PipeExitTop            = $A2DD
Player_SwimIdleFrames            = $A04D
PRG007_B710                      = $B710
PRG007_B3F3                      = $B3F3
W8Tank2_BossO                    = $DA1A
PRG005_BF49                      = $BF49
PRG005_ABD0                      = $ABD0
PRG004_BE50                      = $BE50
ObjectGroup03_NormalJumpTable    = $A048
PRG003_B42E                      = $B42E
PRG001_B0EE                      = $B0EE
ObjectGroup00_PatternSets        = $A1B0
PRG000_CB45                      = $CB45
PRG000_C834                      = $C834
PRG000_C7F1                      = $C7F1
Level_AScrlPosHHi                = $7A0A
Vs_PlayerStick                   = $68B9
BonusText_VL                     = $05E8
Music_PCMTrack                   = $E6FD
PRG031_E550                      = $E550
PRG030_93F1                      = $93F1
PF07                             = $CC7B
SndLev1_PUpRise                  = $A43D
PalSet_Bonus                     = $B712
PRG027_A69A                      = $A69A
PRG026_A366                      = $A366
PRG024_BE31                      = $BE31
PRG024_BE29                      = $BE29
PRG024_AFD3                      = $AFD3
Title_ObjMLTailWagSprite         = $AEAE
LoadLevel_AirshipMisc            = $A894
PRG022_C681                      = $C681
PRG019_A732                      = $A732
PRG014_D15E                      = $D15E
W6_LevelLayout_S4                = $BA2A
PRG010_C788                      = $C788
PRG009_B8EF                      = $B8EF
PRG009_A865                      = $A865
PRG009_A613                      = $A613
PRG009_A5C8                      = $A5C8
Vs_PlayerCoinStatBaseVRAM        = $A0FE
LATP_CoinStar                    = $B830
PRG008_B109                      = $B109
Player_RootJumpVel               = $A647
W609_UnderO                      = $C60E
FloatingCloud_XVel               = $BC46
LevelEvent_Cancel                = $BBBA
ObjInit_FireJetLeft              = $A989
PRG004_BBB4                      = $BBB4
PRG004_B60D                      = $B60D
PRG003_ACC2                      = $ACC2
SetRotatingColor                 = $A792
WoodenPlat_PathTiles             = $ABD7
PRG001_B9F2                      = $B9F2
Lemmy_XVelAccel                  = $B66D
Koopaling_JumpYVelsBase          = $AE82
PRG001_A2AE                      = $A2AE
ObjP23                           = $A1F3
ObjP0C                           = $A1DB
PRG000_C54C                      = $C54C
Object_SplashAlt                 = $7A72
Music_Sq2Rest                    = $04D4
Card_UnusedAttr                  = $043B
Temp_Var10                       = $0009
CardLR                           = $FCB2
PRG030_9163                      = $9163
SndMap_Data_Unused               = $A1D5
Ending2_EndPicSprites3           = $BFF6
PRG023_A7EC                      = $A7EC
LoadLevel_RightBoltThreadH       = $A670
PRG022_DB7E                      = $DB7E
Bonus_KTPrizeGame                = $C9E0
EmptyHills3L                     = $ACD2
LL_BigBlock_Bot                  = $D04F
PRG011_BA11                      = $BA11
MapStarsIntro_Patterns           = $B790
W8D_FillGraphicsBuffer           = $D460
MO_SkidAfarPrep                  = $A919
Video_DoWXLuigi00                = $C1F3
Vs_POWHeight                     = $B5DF
Vs_POWPatterns                   = $B5D9
PRG009_B53C                      = $B53C
Vs_DetStatLoopUnderHit           = $A7CC
PRG008_AF64                      = $AF64
PRG007_B7B5                      = $B7B5
Bubble_UpdateAndDraw             = $A878
PRG005_A982                      = $A982
PRG003_BE87                      = $BE87
PRG003_B8E9                      = $B8E9
PRG003_B8DA                      = $B8DA
Blooper_LaunchKids               = $B872
TinyCheepCheep_XVelLimit         = $B3AE
XUp_XOff                         = $BD42
Koopaling_OffYHi                 = $B2ED
Map_SprRAMOffDistr               = $7F23
SpecialObj_Var1                  = $06BD
PRG031_FE25                      = $FE25
PRG030_98C8                      = $98C8
SndLev1_PUpData                  = $A38B
Letter_World3                    = $A866
PRG026_B172                      = $B172
Ending2_EndPicSprites8_End       = $C116
T_SP_19                          = $AE6B
T_SP_0A                          = $AE11
BonusGame_UNUSED_Etc0            = $CB49
LL_BiggerBlock                   = $A581
LoadLevel_VsDiamondBlocks        = $C57E
W8H1L                            = $BD40
Bonus_LayoutData                 = $C41F
MAPOBJ_UNK0C_Y                   = $AD60
Map_List_Object_Items            = $A050
MO_WorldXIntro                   = $C4FA
PRG009_AF40                      = $AF40
PRG008_BDB4                      = $BDB4
PRG008_B7BA                      = $B7BA
PRG008_B181                      = $B181
PRG008_A864                      = $A864
PRG007_BA92                      = $BA92
PRG007_B779                      = $B779
PRG007_B76A                      = $B76A
PRG007_B654                      = $B654
W509O                            = $CF7B
Level_ObjectsSpawnByScrollV      = $BAEA
PRG005_B6A5                      = $B6A5
PRG004_B694                      = $B694
SpikeCheep_YAccel                = $B0D5
PRG003_A30E                      = $A30E
PRG002_BEF4                      = $BEF4
EnemyEnterXVel                   = $ACBF
PRG002_A9D2                      = $A9D2
GiantBlockCtl_Draw               = $A488
Lemmy_XLimits                    = $B669
PRG001_B0D1                      = $B0D1
Koopaling_FinalHit               = $AEE9
PRG001_A9F6                      = $A9F6
TimeBonus_Score                  = $C410
Vs_NextObjectIsLast              = $69A2
Temp_Var9                        = $0008
SpriteMTCHR_1000                 = $F78B
PRG030_948E                      = $948E
LevelLoad_ByTileset              = $9A1D
M12ASegData15                    = $AAE7
Music_Set1_Set2A_IndexOffs       = $A740
PRG027_B8C3                      = $B8C3
PRG022_C9F1                      = $C9F1
BonusLayout_BlueBox              = $C458
LL21_InitLongRun                 = $A697
LL_DesertTree                    = $AD54
PRG020_AB89                      = $AB89
EmptyWater52L                    = $B98A
THouse_ChestColumns              = $AAFB
PRG018_A753                      = $A753
PRG018_A5E3                      = $A5E3
PRG014_D393                      = $D393
W3_InitIndex                     = $B5C4
PRG009_BBCC                      = $BBCC
PRG009_B8BB                      = $B8BB
PRG009_AAF7                      = $AAF7
PRG009_A79A                      = $A79A
Vs_PlayerInitDir                 = $A457
PRG007_BF80                      = $BF80
Goomba_InitFlipBits              = $BD13
PRG007_AEC9                      = $AEC9
Bubble_Draw                      = $A92F
PRG007_A7C9                      = $A7C9
PRG007_A667                      = $A667
CannonFire_UpdateAndDraw         = $BB6F
W3F2_AltO                        = $D37F
Unused9O                         = $CEBD
W605O                            = $CAD3
W507_LowerO                      = $C166
PRG005_B89C                      = $B89C
ObjB3_AttrByFrame                = $A2EF
ObjP94                           = $A1B0
ObjP7D                           = $A1D5
TailEnemy_DoDeath                = $BE3D
PRG003_AAD9                      = $AAD9
ObjNorm_BoomBoomQBall            = $A8E8
XUp_Patterns                     = $BD3F
Boo_CheckPlayerSight             = $A8B9
PRG001_A48F                      = $A48F
PRG001_A3B6                      = $A3B6
ObjInit_PUpMush                  = $A83A
Object_DetermineVertVisY         = $D7ED
Map_Skid_Count                   = $0096
World_Map_X                      = $0079
Title_ObjMLQueue                 = $00EC
PRG028_A709                      = $A709
SndLev2_Crumble                  = $A62C
Inv_UseItem                      = $A53A
Title_FadeIn_4                   = $CAEB
Title_ObjXLimit                  = $B6A9
PRG024_A591                      = $A591
PRG024_A589                      = $A589
PRG024_A4A1                      = $A4A1
PRG022_D9A9                      = $D9A9
Card_BottomRight                 = $D77F
LL_BigSandBrick                  = $A6E2
LoadLevel_LittleBlocks           = $A51D
LL_MuncherAlternators            = $A61C
PRG014_DB92                      = $DB92
PRG014_DB7B                      = $DB7B
LeveLoad_FixedSizeGen_TS14       = $A4E4
PRG009_B62D                      = $B62D
Vs_GameTypical                   = $A2E5
PRG008_AE03                      = $AE03
W6F1O                            = $D4B0
W3P1O                            = $C148
ObjectGroup04_Attributes3        = $A120
ObjNorm_RockyWrench              = $A9A7
PRG004_A972                      = $A972
PRG003_B753                      = $B753
BustBlock_YVelByInput            = $A507
PRG003_A3D2                      = $A3D2
ObjInit_Twirling                 = $A56A
EndLevelCard_AttributeByFrame    = $BB0B
ObjNorm_CharginCheepCheep        = $BA10
PRG000_C9D2                      = $C9D2
PSwitch_SubstTileAndAttr         = $C843
PlayerProj_X                     = $7CE5
Music_Sq2NoteLen                 = $04D5
Player_SpriteY                   = $00B4
Map_HideObj                      = $00D7
Title_ObjX                       = $0085
Title_YPosHi                     = $007D
PRG030_8B9A                      = $8B9A
PRG028_A2D0                      = $A2D0
PRG026_A936                      = $A936
InvItem_IndexOOR                 = $A3FE
TitleScreen_LogoLine15           = $C922
PRG024_B813                      = $B813
PRG024_B793                      = $B793
PRG023_A541                      = $A541
LoadLevel_BonusFloor             = $C674
PRG020_ADCC                      = $ADCC
LevelLoad_TS9                    = $A408
PRG019_A8D0                      = $A8D0
PRG018_A970                      = $A970
LoadLevel_LittleCloudSolidRun    = $CFD0
W9_ByRowType_S4                  = $BC4A
W4_ObjSets_S3                    = $B78C
PRG010_D3F8                      = $D41F
PRG010_D296                      = $D29B
PRG009_B099                      = $B099
LATP_GNote                       = $B673
PRG008_B272                      = $B272
PRG007_B6EB                      = $B6EB
PRG007_B0B9                      = $B0B9
Player_WaterOrWaterfallVizFX     = $A77A
PRG007_A12E                      = $A12E
PRG005_BDFF                      = $BDFF
PRG005_B8B3                      = $B8B3
ObjNorm_BigCannonBall            = $A397
ObjInit_Tornado                  = $B47D
Patooie_BallXJiggle              = $AEAB
PRG001_B185                      = $B185
ObjectGroup00_KillAction         = $A168
ASM_World8Tank1                  = $BA32
Object_Delete                    = $D432
PRG000_CE54                      = $CE54
Level_SlopeQuad00                = $C008
Objects_Var4                     = $007F
Title_ObjMLPower                 = $00C1
OneTile_ChangeToTile             = $DCB7
PRG029_CF05                      = $CF05
PF44                             = $CDE9
PF2D                             = $CD5F
M2BSegData19                     = $B8ED
M2BSegData0A                     = $C167
Palette_PrepareFadeOutTK_Entry   = $B8FB
King_W3X0                        = $A302
TAndK_DoToadText                 = $A20A
PRG023_A9E4                      = $A9E4
LoadLevel_Crate                  = $A7FE
Card_MatchPairReward             = $DD2F
PRG022_D200                      = $D200
Roulette_ConfigTurns             = $D046
PRG022_C980                      = $C980
PRG022_C591                      = $C591
PRG022_C589                      = $C589
PRG014_CE70                      = $CE70
PRG014_C8C2                      = $C8C2
W7_LevelLayout_S3                = $BB42
W3_ByRowType_S4                  = $B5FC
W9_LevelLayout                   = $BC54
PRG012_A55C                      = $A55C
MAT_X_W2C                        = $B0AC
PRG010_D045                      = $D046
Map_Power_Pats_F2                = $CF61
PRG010_CCC0                      = $CCC1
PRG009_BCBD                      = $BCBD
PRG009_A650                      = $A650
PRG009_A4D8                      = $A4D8
VsES_FFlySStep                   = $AB7E
PRG008_B74A                      = $B74A
PRG008_A3E7                      = $A3E7
PRG007_AD33                      = $AD33
PRG007_A6FE                      = $A6FE
PRG007_A633                      = $A633
Unused4_InnerO                   = $C7A7
ObjNorm_BoltLift                 = $AB65
PRG004_BC34                      = $BC34
PRG004_BB07                      = $BB07
Hammer_XVel                      = $A5E4
ObjP60                           = $A276
ObjP58                           = $A26A
PRG002_BC32                      = $BC32
PRG002_B919                      = $B919
PRG002_B7A9                      = $B7A9
PRG002_AA21                      = $AA21
PRG001_BBFC                      = $BBFC
PRG001_A345                      = $A345
PRG001_A2EB                      = $A2EB
PRG000_DD84                      = $DD84
PRG000_C72E                      = $C72E
CoinPUp_State                    = $7FB2
Player_ISHolding_OLD             = $06A5
Player_Behind                    = $0588
Scroll_LastOff8                  = $0381
Map_EnterLevelFX                 = $0020
IntIRQ_Vertical                  = $F7E7
PRG030_90B0                      = $90B0
PRG030_8FA8                      = $8FA8
PRG012_85CE                      = $85CE
Music_Set2A_Loops                = $A88B
PalSet_Fort                      = $AD52
EndSeq_World6Pal                 = $D11C
Ending2_FadeOutQs_End            = $BF1B
Card_RenderFace                  = $D921
LL_BiggestBlock                  = $A5D8
LoadLevel_SkyV                   = $AAAD
Tile_Attributes_TS5_TS11_TS13    = $A400
EmptyWater34L                    = $B8D6
W9_ObjSets_S3                    = $BC54
W7_ByScrCol_S2                   = $BA73
W2_Map_Layout                    = $A63B
MAT_Y_W7B                        = $B070
PRG010_C5A9                      = $C5A9
PRG010_C447                      = $C447
PRG008_AEB1                      = $AEB1
GndMov_Leaf                      = $A9D3
PRG007_BC5C                      = $BC5C
Splash_UpdateAndDraw             = $A979
W20FO                            = $D222
W5TDO                            = $CFD7
BulletBill_FlipBits              = $B157
PRG004_B011                      = $B011
PRG004_AD74                      = $AD74
PRG003_B95A                      = $B95A
ObjectGroup02_Attributes2        = $A0FC
PRG002_B523                      = $B523
PRG002_A27B                      = $A27B
PRG001_B819                      = $B819
PRG001_B799                      = $B799
PRG000_DAF0                      = $DAF0
Buster_DrawHoldingIceBrick       = $A62B
PRG000_D39C                      = $D39C
Level_Objects                    = $7B40
Counter_Wiggly                   = $055C
SFX_Counter4                     = $04EA
Map_Skid_DeltaY                  = $008E
PRG031_E6B2                      = $E6B2
PRG030_9E06                      = $9E06
PRG030_9D6F                      = $9D6F
Scroll_DoColumn                  = $9BD5
PRG030_98EE                      = $98EE
Wand_YOff_BySuit                 = $D3FD
PRG028_A51A                      = $A51A
PRG028_A529                      = $A529
PRG026_B354                      = $B354
PRG026_A638                      = $A638
Flip_TopBarCards                 = $A1DA
PRG024_A9F8                      = $A9F8
Tile_Attributes_TS10             = $A400
PRG022_D52B                      = $D25B
RouletteRow_Slow                 = $D12A
Roulette_Init                    = $D05F
W203_ExitL                       = $BF28
W302_EndL                        = $A8CA
Tile_Layout_TS1                  = $A000
PRG012_B262                      = $B262
Map_Airship_Travel_Random        = $A289
PRG009_B212                      = $B212
PRG009_AD23                      = $AD23
PRG009_A08F                      = $A08F
PRG008_BCC4                      = $BCC4
PRG008_BC87                      = $BC87
PRG008_B95F                      = $B95F
CannonPoof_XOffs                 = $BDB2
PRG007_B836                      = $B836
Microgoomba_XAccel               = $B5B2
W2FBO                            = $D142
W502O                            = $C8BE
W46BO                            = $C1DA
PRG005_BCB5                      = $BCB5
BigQBlock_Open                   = $B6E0
PRG005_AD41                      = $AD41
PRG005_ABC9                      = $ABC9
PRG005_A514                      = $A514
PRG004_AA8C                      = $AA8C
PRG004_A393                      = $A393
PRG002_A90E                      = $A90E
Boo_VelAccel                     = $A8CD
GiantBlockCtl_Attrs              = $A440
KDefeat_CloudXs                  = $B526
PRG001_A949                      = $A949
PRG001_A834                      = $A834
ObjHit_SuperLeaf                 = $AC2B
ShellKillFlash_Cnt               = $7A46
Objects_YVel                     = $00D0
SndMus_QueueSet2B                = $E37B
PRG030_980D                      = $980D
PRG029_D2F5                      = $D2F5
PF10                             = $CCB1
PF08                             = $CC81
IntIRQ_32PixPart_HideSprites     = $F9E3
PRG026_B06C                      = $B06C
LoadLevel_WoodBodyLong           = $A55F
CardBack_BufCmds                 = $DDB1
EmptyWater43L                    = $B930
PRG014_D28C                      = $D28C
PRG014_D15F                      = $D15F
LoadLevel_Slope225T2B            = $D606
W7HBA                            = $B428
W609L                            = $BCEE
W2_Obj_IDs                       = $A141
W1_Obj_XLos                      = $A0F0
PRG009_BC63                      = $BC63
PRG009_A6F6                      = $A6F6
PRG009_A5D1                      = $A5D1
PRG008_AFA1                      = $AFA1
PRG008_A50C                      = $A50C
PRG008_A523                      = $A523
Unused2O                         = $C221
PRG005_B581                      = $B581
PRG004_BBB5                      = $BBB5
PRG004_BB80                      = $BB80
PRG004_B353                      = $B353
PRG003_B28B                      = $B28B
SidePiranha_Receed               = $AF80
EndLevelCard_Untouched           = $BB50
ToadMsg_Standard                 = $B326
PRG002_AA7B                      = $AA7B
GiantBlockCtl_BlockStarts        = $A274
ObjP24                           = $A20A
PRG001_BC0B                      = $BC0B
PRG001_B9F3                      = $B9F3
PRG001_A309                      = $A309
ObjP0D                           = $A1E3
PRG000_D922                      = $D922
Inventory_Coins2                 = $7DC5
DMC_Current                      = $07F1
THouse_UnusedFlag                = $0757
Map_W8D_Idx                      = $045E
Temp_Var11                       = $000A
PRG030_8964                      = $8964
PRG026_B2BE                      = $B2BE
Ending2_EndPicSprites4           = $C01A
PRG024_AAA9                      = $AAA9
PRG024_A62F                      = $A62F
PRG024_A519                      = $A519
PRG024_A48A                      = $A48A
PRG023_A974                      = $A974
Video_Upd_TableRoulette          = $CFB5
PRG022_C818                      = $C818
PRG014_D811                      = $D811
PRG014_D7AF                      = $D7AF
PRG014_C580                      = $C580
W704L                            = $B382
W6_LevelLayout                   = $B9B8
PRG011_B554                      = $B554
PRG010_C413                      = $C413
PRG009_A468                      = $A468
PRG009_A343                      = $A343
PRG009_A1D3                      = $A1D3
PRG008_ACC8                      = $ACC8
PChg_C000_To_29                  = $A229
PRG008_A10E                      = $A10E
PRG007_BE91                      = $BE91
PRG007_AB53                      = $AB53
PRG007_A453                      = $A453
PRG007_A2E3                      = $A2E3
LevelEvent_WoodPlatforms         = $BBC4
PRG005_AF3F                      = $AF3F
BigCannonBall_Draw               = $A3AE
ObjInit_GreenPiranha             = $A638
PRG003_B810                      = $B810
PRG002_BA52                      = $BA52
ObjectGroup01_CollideJumpTable   = $A090
PRG001_BA76                      = $BA76
PRG001_B5F5                      = $B5F5
Inventory_Score2                 = $7DC2
SpecialObj_Var2                  = $0597
PUp_StarManFlash                 = $0586
Player_InAir                     = $00D8
Title_State                      = $00DE
PRG029_D702                      = $D702
MS2ASegHedr1A                    = $A820
PlayerSnd_Kick                   = $A327
Letter_World4                    = $A8E9
PRG024_B68C                      = $B68C
T_SP_0B                          = $AE17
PRG024_A250                      = $A250
Card_InitialSet_End              = $D723
BonusGame_UNUSED_Etc1            = $CB53
PRG021_A78C                      = $A78C
LoadLevel_SpikeDown              = $A6F5
PRG019_A78C                      = $A78C
PRG018_A8B5                      = $A8B5
W101_BonusL                      = $BC93
PRG014_DB23                      = $DB23
LL_MiscBG                        = $DB14
W307_CoinHeavL                   = $AB4F
W2_ObjSets_S2                    = $B53E
PRG011_B2C0                      = $B2C0
PRG011_B2B8                      = $B2B8
PRG011_ACA4                      = $ACA4
W4_Obj_Items                     = $A19B
PRG010_CE64                      = $CE65
PRG009_B283                      = $B283
PRG009_B13F                      = $B13F
VsPlayer_BounceOffOtherDizzy     = $AA8F
SObj_UNKNOWN_YAccel              = $B97E
PRG007_B0F6                      = $B0F6
PRG007_A182                      = $A182
W503_EndO                        = $C560
Rocky_WrenchYVel                 = $AAE9
PRG005_A605                      = $A605
PRG004_A4C1                      = $A4C1
BigBerthaLCC_XVelAccel           = $B1F7
PRG002_B0A6                      = $B0A6
PRG002_B196                      = $B196
PRG002_A996                      = $A996
PRG001_ABCC                      = $ABCC
Object_RespondToTailAttack       = $DB19
PRG000_D253                      = $D253
PRG000_CC37                      = $CC37
PRGROM_Change_A000               = $FFC2
Scores_X                         = $07AD
Map_PlayerLost2PVs               = $078B
PRG031_E62B                      = $E62B
PRG031_E4BB                      = $E4BB
PRG030_962C                      = $962C
PRG030_948F                      = $948F
M12ASegData16                    = $A9F7
Toad_Frame0                      = $A5CB
PRG024_B190                      = $B190
PRG022_C62F                      = $C62F
PRG020_AA65                      = $AA65
PRG019_A552                      = $A552
PRG018_A627                      = $A627
W403_UnderL                      = $B6D5
PRG014_C7D2                      = $C7D2
Map_CanoeCheckXOff               = $D27D
Map_Check_PanL                   = $D116
PRG009_BD54                      = $BD54
PRG009_BBE4                      = $BBE4
PRG009_B916                      = $B916
Vs_CheckBoxCollision             = $AB4D
PRG009_A66E                      = $A66E
Vs_LivesReward                   = $A000
PRG008_BB27                      = $BB27
PRG008_AFFB                      = $AFFB
ScoreAdd_H                       = $AA74
PRG007_A4F8                      = $A4F8
ObjP95                           = $A1B0
PRG004_B2BD                      = $B2BD
PRG004_AF3E                      = $AF3E
ObjP7E                           = $A1DD
PRG003_AACB                      = $AACB
EndLevelCard_CardEnd             = $BB3B
Float_YVelAdj                    = $AB36
PRG002_AA3F                      = $AA3F
PRG001_BE40                      = $BE40
PRG001_B116                      = $B116
PRG001_A527                      = $A527
PRG000_D6DF                      = $D6DF
Object_DrawMirroredKilled        = $D012
Tile_AttrTable                   = $7E94
Player_SprOff                    = $058E
World_Map_Y                      = $0075
UpdSel_Title                     = $F6F9
DMC02_End                        = $E240
PRG030_9128                      = $9128
SndMap_Data_Move                 = $A1FC
Sound2_XCTL_YRAMP                = $E7B2
LetterRow_VRAM_L                 = $AAFE
Wand_FrameAdd                    = $A59D
KingText_Typical                 = $A2B4
PRG026_AED7                      = $AED7
PRG023_A7D0                      = $A7D0
PRG022_DD06                      = $DD06
CardFlip_Attributes              = $D6F3
PRG022_C911                      = $C911
PRG021_A426                      = $A426
LL_GiantBlocks                   = $A516
LoadLevel_LongCloud_WB           = $A7D8
EmptyWater25L                    = $B87C
PRG018_A483                      = $A483
W1AirshipL                       = $ADB7
Player_Can_Move                  = $D352
Map_WarpZone_Numbers             = $D187
Vs_SpinyAndSidesteppers          = $AFB9
PRG009_A3DA                      = $A3DA
PRG009_A39D                      = $A39D
PRG009_A287                      = $A287
PRG008_BF7E                      = $BF7E
PRG008_A17F                      = $A17F
CannonFire_NoiseAndSmoke         = $BEAB
SObj_DoNothing                   = $AF23
PRG007_A52D                      = $A52D
PRG007_A3BD                      = $A3BD
W4Airship_BossO                  = $D6A1
W709_EndO                        = $D0FF
PRG005_A947                      = $A947
Piranha_SpitFire                 = $A87C
ObjInit_RedPiranha               = $A634
PRG004_B046                      = $B046
PRG003_BDFA                      = $BDFA
ObjHit_CloudPlat                 = $AA5B
PRG001_B5C1                      = $B5C1
PRG001_B584                      = $B584
PowerUp_PlaySound                = $A8BB
BounceBlock_Update               = $A61B
PRG000_D57E                      = $D57E
Fish_FixedYIfAppro               = $D56A
PRG000_D343                      = $D343
StatusBar_CoinL                  = $7F47
PlayerProj_Y                     = $7CE3
Music_RestH_Off                  = $7AF7
Coins_ThisLevel                  = $7967
Music_NseStart                   = $07F3
Player_XStart                    = $00EB
Title_ObjY                       = $008D
Controller1Press                 = $00F5
InvItem_PerPowerUp_Palette       = $A56F
TitleScreen_LogoLine16           = $C93C
PRG024_B7BA                      = $B7BA
LoadLevel_BigCannonLeft          = $A956
Card_DoSelection                 = $DB9C
LL20_ReturnTileAndNextRow        = $AF0B
LL_RoundCloudReplace             = $A8EE
LL_Chest                         = $AB03
LoadLevel_Path625B2T             = $CCCF
PRG014_C418                      = $C418
W506L                            = $B141
W2HBA                            = $B1F6
Map_WW_Pal                       = $A4FD
PRG009_B122                      = $B122
Vs_PlayerFlipBits                = $A9D1
PRG008_B12F                      = $B12F
PRG008_AA9C                      = $AA9C
SObj_Cannonball                  = $B3A8
PRG007_A146                      = $A146
PRG005_BE4B                      = $BE4B
PRG005_B9D9                      = $B9D9
Sun_SpriteYOffs                  = $AE59
PRG005_AC51                      = $AC51
PRG005_AACA                      = $AACA
Rocky_TimerReload                = $A9A1
PRG004_B91C                      = $B91C
PRG004_A722                      = $A722
EnemyBro_DrawAndHandleBump       = $A5B2
PRG003_AFC9                      = $AFC9
PRG002_BEC1                      = $BEC1
DryBones_ReassembleTimers        = $B669
PRG002_A347                      = $A347
ASM_World8Tank2                  = $BA35
Object_Draw24x16Sprite           = $D6C7
Object_HitTestRespond            = $D83B
Object_DoKilledAction            = $D01B
PRG000_C997                      = $C997
PRG000_C85B                      = $C85B
Bonus_CoinsXVel                  = $0625
Music_Sq1TrkOff                  = $04FF
Level_7Vertical                  = $03EF
Objects_Var5                     = $009A
Map_UnusedPlayerVal2             = $0084
PRG030_95AD                      = $95AD
PRG030_932E                      = $932E
PRG029_DDEC                      = $DDEC
Pipe_Move_Right                  = $D50F
PRG029_D48B                      = $D48B
PRG029_D250                      = $D250
PRG029_D1EE                      = $D1EE
PF45                             = $CDEF
PF2E                             = $CD65
M2BSegData0B                     = $BBE7
SndMap_Data_Bonus                = $A201
PRG027_B978                      = $B978
Letter_VRAMLo_End                = $AB67
PDiagBox_RowOffs_End             = $BA71
PRG024_B543                      = $B543
King_W3X1                        = $A2FC
King_SprDataYOff                 = $A2A6
W5F2L                            = $A857
W7_LevelLayout_S4                = $BB42
W602L                            = $B14C
W4_ObjSets_S4                    = $B78C
PRG011_B84B                      = $B84B
Map_Object_CheckVisibility       = $BA8A
W7_Obj_XLos                      = $A126
PRG009_B6F2                      = $B6F2
PRG009_AA87                      = $AA87
Vs_CardStompYVel                 = $A380
PRG008_BA73                      = $BA73
PRG007_B2EE                      = $B2EE
PRG007_AE4A                      = $AE4A
PRG007_ABC4                      = $ABC4
W80F_AltO                        = $D589
W6F1_AltO                        = $D4D3
BigQBlock6O                      = $C998
PRG005_BC11                      = $BC11
PRG005_B61F                      = $B61F
PRG005_B364                      = $B364
ObjNorm_FlyingGreenPara          = $B2A9
ObjP61                           = $A27A
ObjP59                           = $A270
ObjP4A                           = $A1FA
ObjInit_PodobooCeiling           = $A36E
KoopalingPats_Iggy               = $B271
Map_BonusAppX                    = $796D
LL_ShapeDef                      = $0706
Level_BlockChgXHi                = $0528
CineKing_Var                     = $009A
PRG027_A1EA                      = $A1EA
PRG026_ACF6                      = $ACF6
Title_MActionScript              = $AA08
King_W6Pat0                      = $A32A
PRG023_A86D                      = $A86D
PRG022_DD77                      = $DD77
PRG022_DC52                      = $DC52
PRG022_DAE2                      = $DAE2
Roulette_DrawXUpReward           = $D2D2
LL_SceneryVPipe_CheckCrossL      = $A5DF
LL_225SlopesT2B_LowerCeiling     = $D703
PRG014_C59E                      = $C59E
W9_ObjSets_S4                    = $BC54
W7_ByScrCol_S3                   = $BA8A
MapStarsIntro_Init               = $B792
MAT_Y_W7C                        = $B076
WorldIntro_BoxTimer_NoSym        = $C509
Player_GetTileAndSlope           = $B3C7
PRG007_BAED                      = $BAED
PRG007_AA4C                      = $AA4C
W105O                            = $C92B
PRG005_A74F                      = $A74F
ChainChomp_BreakFree             = $B9F7
PRG004_A8DD                      = $A8DD
